

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 22:41:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2151  028B  34FF               	retlw	255
  2152  028C  34FF               	retlw	255
  2153  028D  34FF               	retlw	255
  2154  028E  34FF               	retlw	255
  2155  028F  34FF               	retlw	255
  2156  0290  34FF               	retlw	255
  2157  0291  34FF               	retlw	255
  2158  0292  34FF               	retlw	255
  2159  0293  34FF               	retlw	255
  2160  0294  34FF               	retlw	255
  2161  0295  34FF               	retlw	255
  2162  0296  34FF               	retlw	255
  2163  0297  34FF               	retlw	255
  2164                           
  2165                           ;initializer for _min
  2166  0298  34FF               	retlw	255
  2167  0299  3400               	retlw	0
  2168                           
  2169                           ;initializer for _T
  2170  029A  3470               	retlw	112
  2171  029B  3400               	retlw	0
  2172                           
  2173                           ;initializer for _peripheralAddr
  2174  029C  3432               	retlw	50
  2175  0012                     _TRISB	set	18
  2176  0018                     _LATC	set	24
  2177  0017                     _LATB	set	23
  2178  0016                     _LATA	set	22
  2179  000E                     _PORTC	set	14
  2180  000D                     _PORTB	set	13
  2181  000C                     _PORTA	set	12
  2182  0011                     _TRISA	set	17
  2183  0017                     _LATBbits	set	23
  2184  0013                     _TRISCbits	set	19
  2185  0013                     _TRISC	set	19
  2186  0012                     _TRISBbits	set	18
  2187  000B                     _INTCONbits	set	11
  2188  0093                     _ADCON0bits	set	147
  2189  009A                     _ADREFbits	set	154
  2190  0098                     _ADCLK	set	152
  2191  0095                     _ADCON2	set	149
  2192  0094                     _ADCON1	set	148
  2193  0093                     _ADCON0	set	147
  2194  008D                     _ADRESH	set	141
  2195  009E                     _ADPCH	set	158
  2196  011D                     _RC1STAbits	set	285
  2197  011E                     _TX1STAbits	set	286
  2198  011C                     _SP1BRGH	set	284
  2199  011B                     _SP1BRGL	set	283
  2200  011F                     _BAUD1CONbits	set	287
  2201  011A                     _TX1REG	set	282
  2202  0199                     _SSP2STATbits	set	409
  2203  0196                     _SSP2BUF	set	406
  2204  019B                     _SSP2CON2bits	set	411
  2205  0199                     _SSP2STAT	set	409
  2206  019B                     _SSP2CON2	set	411
  2207  0197                     _SSP2ADD	set	407
  2208  019A                     _SSP2CON1bits	set	410
  2209  019A                     _SSP2CON1	set	410
  2210  060D                     _CWG1ISMbits	set	1549
  2211  060C                     _CWG1CLKCONbits	set	1548
  2212  0613                     _CWG1AS1bits	set	1555
  2213  0612                     _CWG1AS0bits	set	1554
  2214  060F                     _CWG1DBF	set	1551
  2215  060E                     _CWG1DBR	set	1550
  2216  0610                     _CWG1CON0bits	set	1552
  2217  0717                     _PIE1bits	set	1815
  2218  0716                     _PIE0bits	set	1814
  2219  070F                     _PIR3bits	set	1807
  2220  070C                     _PIR0bits	set	1804
  2221  070D                     _PIR1bits	set	1805
  2222  0893                     _OSCFRQbits	set	2195
  2223  088D                     _OSCCON1bits	set	2189
  2224  0E19                     _CLC1GLS3	set	3609
  2225  0E18                     _CLC1GLS2	set	3608
  2226  0E17                     _CLC1GLS1	set	3607
  2227  0E11                     _CLC1POLbits	set	3601
  2228  0E16                     _CLC1GLS0	set	3606
  2229  0E15                     _CLC1SEL3bits	set	3605
  2230  0E14                     _CLC1SEL2bits	set	3604
  2231  0E13                     _CLC1SEL1bits	set	3603
  2232  0E12                     _CLC1SEL0bits	set	3602
  2233  0E10                     _CLC1CONbits	set	3600
  2234  0EBE                     _CLCIN3PPS	set	3774
  2235  0EBD                     _CLCIN2PPS	set	3773
  2236  0EC9                     _SSP2DATPPS	set	3785
  2237  0EC8                     _SSP2CLKPPS	set	3784
  2238  0EB1                     _CWG1PPS	set	3761
  2239  0E90                     _INTPPS	set	3728
  2240  0F43                     _ANSELB	set	3907
  2241  0F39                     _WPUA	set	3897
  2242  0F38                     _ANSELA	set	3896
  2243  0F4E                     _ANSELCbits	set	3918
  2244  0F23                     _RC3PPS	set	3875
  2245  0F1D                     _RB5PPS	set	3869
  2246  0F1C                     _RB4PPS	set	3868
  2247  0F22                     _RC2PPS	set	3874
  2248  0F21                     _RC1PPS	set	3873
  2249  0F26                     _RC6PPS	set	3878
  2250  0F27                     _RC7PPS	set	3879
  2251  0F4E                     _ANSELC	set	3918
  2252  0F43                     _ANSELBbits	set	3907
  2253  0F44                     _WPUBbits	set	3908
  2254                           
  2255                           ; #config settings
  2256  0000                     
  2257                           	psect	cinit
  2258  006C                     start_initialization:	
  2259  006C                     __initialization:	
  2260                           
  2261                           ; Initialize objects allocated to BANK0
  2262  006C  3088               	movlw	low __pidataBANK0
  2263  006D  0084               	movwf	4
  2264  006E  3082               	movlw	(high __pidataBANK0)| (0+128)
  2265  006F  0085               	movwf	5
  2266  0070  3040               	movlw	low __pdataBANK0
  2267  0071  0086               	movwf	6
  2268  0072  3000               	movlw	high __pdataBANK0
  2269  0073  0087               	movwf	7
  2270  0074  3015               	movlw	21
  2271  0075  3183  2344  3180   	fcall	init_ram
  2272                           
  2273                           ; Clear objects allocated to BANK0
  2274  0078  3020               	movlw	low __pbssBANK0
  2275  0079  0084               	movwf	4
  2276  007A  3000               	movlw	high __pbssBANK0
  2277  007B  0085               	movwf	5
  2278  007C  3020               	movlw	32
  2279  007D  3183  234A  3180   	fcall	clear_ram0
  2280  0080                     end_of_initialization:	
  2281                           ;End of C runtime variable initialization code
  2282                           
  2283  0080                     __end_of__initialization:	
  2284  0080  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2285  0081  0020               	movlb	0
  2286  0082  3181  293B         	ljmp	_main	;jump to C main() function
  2287                           
  2288                           	psect	bssBANK0
  2289  0020                     __pbssBANK0:	
  2290  0020                     _ARR:	
  2291  0020                     	ds	20
  2292  0034                     _index:	
  2293  0034                     	ds	2
  2294  0036                     _recievedData:	
  2295  0036                     	ds	10
  2296                           
  2297                           	psect	dataBANK0
  2298  0040                     __pdataBANK0:	
  2299  0040                     _led_arr:	
  2300  0040                     	ds	16
  2301  0050                     _min:	
  2302  0050                     	ds	2
  2303  0052                     _T:	
  2304  0052                     	ds	2
  2305  0054                     _peripheralAddr:	
  2306  0054                     	ds	1
  2307                           
  2308                           	psect	inittext
  2309  0344                     init_ram:	
  2310  0344  00FE               	movwf	btemp
  2311  0345                     initloop:	
  2312  0345  0012               	moviw fsr0++
  2313  0346  001E               	movwi fsr1++
  2314  0347  0BFE               	decfsz	btemp,f
  2315  0348  2B45               	goto	initloop
  2316  0349  3400               	retlw	0
  2317                           
  2318                           	psect	clrtext
  2319  034A                     clear_ram0:	
  2320                           ;	Called with FSR0 containing the base address, and
  2321                           ;	WREG with the size to clear
  2322                           
  2323  034A  0064               	clrwdt	;clear the watchdog before getting into this loop
  2324  034B                     clrloop0:	
  2325  034B  0180               	clrf	0	;clear RAM location pointed to by FSR
  2326  034C  3101               	addfsr 0,1
  2327  034D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2328  034E  2B4B               	goto	clrloop0	;have we reached the end yet?
  2329  034F  3400               	retlw	0	;all done for this memory range, return
