

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:18:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2381                           ; 1 bytes @ 0x5
  2382  00A5                     	ds	1
  2383                           
  2384                           	psect	cstackCOMMON
  2385  0070                     __pcstackCOMMON:	
  2386  0070                     ?_lightup:	
  2387  0070                     ?_init_oc:	
  2388                           ; 1 bytes @ 0x0
  2389                           
  2390  0070                     ?_init_port:	
  2391                           ; 1 bytes @ 0x0
  2392                           
  2393  0070                     ?_initADC:	
  2394                           ; 1 bytes @ 0x0
  2395                           
  2396  0070                     ?_set_interrupt:	
  2397                           ; 1 bytes @ 0x0
  2398                           
  2399  0070                     ?_set_pps:	
  2400                           ; 1 bytes @ 0x0
  2401                           
  2402  0070                     ?_set_eusart:	
  2403                           ; 1 bytes @ 0x0
  2404                           
  2405  0070                     ?_set_cwg:	
  2406                           ; 1 bytes @ 0x0
  2407                           
  2408  0070                     ?_set_clc:	
  2409                           ; 1 bytes @ 0x0
  2410                           
  2411  0070                     ?_startADC:	
  2412                           ; 1 bytes @ 0x0
  2413                           
  2414  0070                     ?_enable_out:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417  0070                     ??_enable_out:	
  2418                           ; 1 bytes @ 0x0
  2419                           
  2420  0070                     ?_out_reset:	
  2421                           ; 1 bytes @ 0x0
  2422                           
  2423  0070                     ?_disable_out:	
  2424                           ; 1 bytes @ 0x0
  2425                           
  2426  0070                     ?_initIICCenterMode:	
  2427                           ; 1 bytes @ 0x0
  2428                           
  2429  0070                     ?_IIC_Start:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432  0070                     ??_IIC_Start:	
  2433                           ; 1 bytes @ 0x0
  2434                           
  2435  0070                     ?_IIC_Write_Byte:	
  2436                           ; 1 bytes @ 0x0
  2437                           
  2438  0070                     ??_IIC_Write_Byte:	
  2439                           ; 1 bytes @ 0x0
  2440                           
  2441  0070                     ?_IIC_Stop:	
  2442                           ; 1 bytes @ 0x0
  2443                           
  2444  0070                     ??_IIC_Stop:	
  2445                           ; 1 bytes @ 0x0
  2446                           
  2447  0070                     ?_irs_routine:	
  2448                           ; 1 bytes @ 0x0
  2449                           
  2450  0070                     ?_main:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453  0070                     ?i1_delay:	
  2454                           ; 1 bytes @ 0x0
  2455                           
  2456  0070                     ?___wmul:	
  2457                           ; 1 bytes @ 0x0
  2458                           
  2459  0070                     IIC_Write_Byte@d:	
  2460                           ; 2 bytes @ 0x0
  2461                           
  2462  0070                     ___wmul@multiplier:	
  2463                           ; 1 bytes @ 0x0
  2464                           
  2465  0070                     i1delay@delay_time:	
  2466                           ; 2 bytes @ 0x0
  2467                           
  2468                           
  2469                           ; 2 bytes @ 0x0
  2470  0070                     	ds	1
  2471  0071                     ?_centerWriteToPeripheral:	
  2472  0071                     centerWriteToPeripheral@data:	
  2473                           ; 1 bytes @ 0x1
  2474                           
  2475                           
  2476                           ; 1 bytes @ 0x1
  2477  0071                     	ds	1
  2478  0072                     ??_centerWriteToPeripheral:	
  2479  0072                     ??i1_delay:	
  2480                           ; 1 bytes @ 0x2
  2481                           
  2482  0072                     centerWriteToPeripheral@peripheralAddr:	
  2483                           ; 1 bytes @ 0x2
  2484                           
  2485  0072                     ___wmul@multiplicand:	
  2486                           ; 1 bytes @ 0x2
  2487                           
  2488                           
  2489                           ; 2 bytes @ 0x2
  2490  0072                     	ds	1
  2491  0073                     i1delay@i:	
  2492                           
  2493                           ; 2 bytes @ 0x3
  2494  0073                     	ds	1
  2495  0074                     ??___wmul:	
  2496  0074                     ___wmul@product:	
  2497                           ; 1 bytes @ 0x4
  2498                           
  2499                           
  2500                           ; 2 bytes @ 0x4
  2501  0074                     	ds	1
  2502  0075                     ??_out_reset:	
  2503  0075                     ??_disable_out:	
  2504                           ; 1 bytes @ 0x5
  2505                           
  2506                           
  2507                           ; 1 bytes @ 0x5
  2508  0075                     	ds	1
  2509  0076                     ?_turn_off_all:	
  2510  0076                     turn_off_all@num:	
  2511                           ; 1 bytes @ 0x6
  2512                           
  2513                           
  2514                           ; 2 bytes @ 0x6
  2515  0076                     	ds	2
  2516  0078                     ??_turn_off_all:	
  2517                           
  2518                           ; 1 bytes @ 0x8
  2519  0078                     	ds	1
  2520  0079                     turn_off_all@i:	
  2521                           
  2522                           ; 2 bytes @ 0x9
  2523  0079                     	ds	2
  2524  007B                     ??_lightup:	
  2525                           
  2526                           ; 1 bytes @ 0xB
  2527  007B                     	ds	3
  2528                           
  2529                           	psect	cstackBANK0
  2530  0055                     __pcstackBANK0:	
  2531  0055                     lightup@count:	
  2532                           
  2533                           ; 2 bytes @ 0x0
  2534  0055                     	ds	2
  2535  0057                     lightup@R:	
  2536                           
  2537                           ; 2 bytes @ 0x2
  2538  0057                     	ds	2
  2539  0059                     lightup@G:	
  2540                           
  2541                           ; 2 bytes @ 0x4
  2542  0059                     	ds	2
  2543  005B                     lightup@B:	
  2544                           
  2545                           ; 2 bytes @ 0x6
  2546  005B                     	ds	2
  2547  005D                     lightup@i:	
  2548                           
  2549                           ; 2 bytes @ 0x8
  2550  005D                     	ds	2
  2551  005F                     lightup@led_addr:	
  2552                           
  2553                           ; 2 bytes @ 0xA
  2554  005F                     	ds	2
  2555  0061                     lightup@led_val:	
  2556                           
  2557                           ; 1 bytes @ 0xC
  2558  0061                     	ds	1
  2559  0062                     ??_irs_routine:	
  2560                           
  2561                           ; 1 bytes @ 0xD
  2562  0062                     	ds	2
  2563                           
  2564                           	psect	maintext
  2565  0138                     __pmaintext:	
  2566 ;;
  2567 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2568 ;;
  2569 ;; *************** function _main *****************
  2570 ;; Defined at:
  2571 ;;		line 442 in file "main.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;		None
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;		None
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0, pclath, cstack
  2580 ;; Tracked objects:
  2581 ;;		On entry : B1F/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2585 ;;      Params:         0       0       0       0       0       0       0       0
  2586 ;;      Locals:         0       0       0       0       0       0       0       0
  2587 ;;      Temps:          0       0       1       0       0       0       0       0
  2588 ;;      Totals:         0       0       1       0       0       0       0       0
  2589 ;;Total ram usage:        1 bytes
  2590 ;; Hardware stack levels required when called:    6
  2591 ;; This function calls:
  2592 ;;		_initADC
  2593 ;;		_initHardware
  2594 ;;		_init_oc
  2595 ;;		_init_port
  2596 ;;		_set_clc
  2597 ;;		_set_cwg
  2598 ;;		_set_eusart
  2599 ;;		_set_interrupt
  2600 ;;		_set_pps
  2601 ;;		_startADC
  2602 ;; This function is called by:
  2603 ;;		Startup code after reset
  2604 ;; This function uses a non-reentrant model
  2605 ;;
  2606                           
  2607                           
  2608                           ;psect for function _main
  2609  0138                     _main:	
  2610  0138                     l1747:	
